Moisture,Temperature,Humidity,Fertilizer
35,33,37,3
44,28,37,4
42,24,68,3
54,36,44,3
53,32,44,2
41,41,63,2
63,40,60,3
65,37,52,1
34,41,61,1
33,18,67,1
25,44,39,1
42,27,67,4
60,38,74,2
47,21,48,2
59,41,43,4
45,29,63,4
38,25,54,2
26,47,58,1
40,37,58,4
58,20,40,2
63,24,47,1
56,25,52,3
46,41,63,1
37,35,44,1
42,23,43,3
54,37,36,4
65,30,42,2
59,33,56,3
58,21,40,4
30,18,74,1
45,22,60,4
33,41,44,1
53,20,55,1
45,36,48,2
42,37,40,3
51,21,43,3
35,46,67,4
33,43,71,3
63,23,72,3
44,33,42,4
60,19,47,1
56,24,67,1
58,43,65,1
59,42,73,1
36,41,43,1
35,43,74,2
44,28,73,4
40,43,55,1
34,31,73,1
25,45,38,2
41,21,37,3
34,18,47,1
44,29,43,2
58,19,60,3
46,34,64,1
45,40,43,4
62,36,44,4
65,38,60,2
58,39,57,2
27,31,52,4
26,18,54,3
43,35,43,3
56,30,39,3
48,34,62,4
42,21,69,4
36,44,42,1
34,30,59,2
37,28,75,1
35,47,44,1
40,26,53,4
39,31,38,2
37,37,35,4
50,18,46,3
62,29,52,3
63,18,40,2
38,47,71,1
51,36,75,3
39,24,47,4
55,43,38,3
35,40,69,2
34,30,71,1
36,24,48,1
36,28,65,1
60,29,64,2
30,26,49,1
64,46,42,1
59,46,51,2
55,23,67,1
62,40,67,1
43,18,75,2
44,22,73,2
32,42,71,1
61,29,56,3
27,47,65,2
27,47,75,4
41,47,47,3
53,34,43,2
49,30,44,1
27,38,42,4
35,37,40,3
49,39,45,4
37,42,36,1
35,29,43,1
65,30,72,2
25,40,49,2
42,33,68,1
58,18,66,3
65,31,39,2
62,30,50,3
37,22,44,2
48,42,59,4
27,47,67,2
32,45,45,3
41,24,72,1
44,40,62,3
53,34,58,3
65,21,48,3
25,45,50,3
54,23,43,4
43,19,44,3
57,45,69,2
31,38,51,4
54,45,75,2
43,41,55,4
58,35,43,2
45,27,68,2
30,21,42,1
37,22,39,3
61,44,43,1
43,34,42,4
36,44,62,4
32,31,75,1
53,19,51,3
37,46,72,4
50,44,70,3
60,22,46,3
57,27,62,3
42,40,73,3
53,41,64,2
28,21,61,4
53,43,38,2
57,34,57,3
50,45,45,2
44,30,49,2
50,32,41,4
45,20,60,3
65,36,69,2
25,30,64,4
36,31,67,3
44,18,72,2
42,35,70,1
38,37,45,2
54,36,58,1
37,33,68,4
57,42,71,2
27,45,59,4
52,47,37,2
27,32,67,2
34,29,53,3
25,18,48,1
27,20,73,3
59,41,41,1
40,47,38,2
49,21,41,4
51,35,75,3
29,18,39,3
26,20,73,2
36,30,68,4
37,33,68,1
54,20,68,2
45,18,46,2
57,23,62,4
48,45,59,3
42,47,61,1
44,24,69,1
65,46,53,4
54,45,73,1
36,35,36,3
41,32,55,2
52,46,52,1
42,22,52,3
58,35,51,1
30,39,74,3
52,39,36,3
48,21,60,3
28,35,39,4
36,20,66,2
60,29,74,4
35,38,38,2
52,20,72,4
27,30,75,4
36,35,43,2
53,20,66,2
58,18,37,2
29,20,60,1
35,22,53,4
64,29,51,4
62,37,45,3
30,40,39,4
51,20,75,4
31,44,63,1
63,46,54,3
56,22,40,3
63,22,61,1
43,33,68,2
35,33,73,2
30,47,42,1
50,37,71,2
51,22,48,4
60,39,39,3
50,31,47,3
31,22,61,4
63,30,61,3
28,34,59,1
65,46,61,4
59,36,52,4
25,46,37,3
55,24,64,3
53,18,39,3
53,22,40,1
65,44,62,4
40,30,58,3
26,20,67,1
53,35,67,4
30,27,41,1
26,34,48,1
55,20,69,2
42,25,44,4
31,26,48,3
39,47,59,1
46,28,61,3
56,22,49,1
52,24,51,3
44,38,41,2
31,42,51,4
39,36,68,3
44,39,59,2
58,26,52,1
31,23,43,4
58,39,41,3
42,27,60,3
35,33,68,2
44,46,52,4
30,45,71,3
35,44,58,3
57,32,70,1
37,21,68,3
37,18,60,4
52,41,39,2
61,22,52,2
34,43,40,4
31,42,46,2
48,30,39,1
49,21,44,3
41,27,59,2
47,28,71,2
59,34,57,4
25,29,63,2
56,41,65,1
33,18,42,1
58,32,51,2
32,29,74,3
28,24,50,3
49,33,58,3
31,23,75,2
65,45,69,3
62,21,53,2
60,47,63,1
34,21,49,1
56,32,36,2
52,23,45,4
55,37,57,2
60,47,56,4
57,47,75,2
38,40,54,4
56,29,54,3
27,44,58,2
37,29,55,3
28,43,65,2
51,20,46,3
30,39,51,1
59,29,52,4
65,46,47,3
48,25,43,3
59,41,64,1
47,36,73,1
47,25,49,4
32,38,50,4
34,22,70,1
28,22,51,4
64,34,48,4
61,28,63,1
41,42,47,1
39,18,54,2
62,46,68,3
65,32,41,3
42,36,49,3
36,32,66,3
45,38,62,3
48,40,44,1
36,22,51,4
60,45,40,3
55,27,53,4
37,24,40,4
28,32,51,4
48,42,42,2
32,35,37,1
27,38,63,4
32,32,36,2
62,21,55,2
54,19,40,3
32,47,49,4
33,21,52,3
37,33,36,2
61,35,69,4
62,29,48,3
26,45,66,4
33,18,45,2
48,47,36,4
33,24,40,3
41,34,66,2
25,23,47,4
28,29,53,4
42,33,55,4
36,23,70,4
45,46,65,1
44,40,39,4
41,28,59,4
44,47,59,4
48,42,48,1
39,46,57,2
57,28,61,3
42,32,38,3
26,34,61,1
50,43,61,2
35,40,74,2
30,22,49,2
29,43,69,1
55,45,51,3
50,33,40,3
60,22,58,2
63,20,74,1
25,23,38,2
42,32,57,1
62,22,51,4
33,33,42,4
32,43,35,4
43,44,65,4
33,24,57,2
38,39,64,1
32,39,70,2
48,34,41,4
36,46,40,3
43,20,71,2
34,39,41,3
32,25,49,3
44,36,69,1
39,28,48,3
40,47,47,3
34,29,37,4
50,39,43,1
34,19,70,2
39,46,58,4
43,44,49,1
53,35,69,4
53,23,53,3
57,19,58,3
39,29,57,4
29,36,39,1
61,26,41,2
44,42,75,4
54,18,50,4
44,30,39,3
61,43,46,3
27,27,53,3
54,41,44,3
62,37,48,3
46,21,64,2
36,20,63,4
42,40,44,1
49,36,75,1
40,27,69,3
40,41,54,2
62,19,43,3
34,45,63,1
48,35,41,1
40,20,75,1
41,36,45,3
35,25,53,1
61,38,40,2
62,25,53,4
53,31,37,1
40,33,35,4
64,25,46,3
40,27,36,2
51,35,51,2
27,26,35,1
58,22,67,4
36,46,50,1
54,27,54,3
39,26,39,1
34,43,53,3
52,45,44,3
36,44,53,2
31,44,60,1
40,47,43,3
60,44,47,3
60,37,47,4
50,32,64,1
31,32,44,4
31,25,45,2
30,31,39,1
32,43,63,3
65,18,57,1
36,29,40,3
54,18,47,1
38,40,70,2
65,25,66,4
59,26,43,2
49,46,66,4
63,35,54,3
56,20,49,4
35,27,48,2
34,25,70,2
58,28,70,4
30,25,54,3
61,38,51,3
55,19,36,1
32,38,48,3
44,40,68,1
26,30,66,3
49,36,59,2
37,20,62,3
37,31,69,1
34,18,55,2
42,26,71,1
32,27,60,4
36,33,36,2
39,18,45,4
55,30,73,1
27,37,60,4
42,20,36,1
31,31,63,3
45,21,48,4
50,37,49,4
44,24,58,1
36,33,35,3
28,30,40,1
37,25,50,2
27,42,35,4
29,20,74,4
53,25,62,2
55,36,67,2
28,37,44,3
45,35,41,2
34,46,46,4
63,33,39,1
30,22,55,3
58,20,73,4
46,34,63,2
42,29,55,3
49,29,35,4
56,34,44,3
63,39,49,4
65,28,53,2
50,24,51,4
34,40,62,2
35,20,55,2
29,35,40,4
34,34,42,1
27,41,50,2
56,42,50,4
36,35,67,4
43,21,61,3
43,39,62,2
41,27,48,2
35,47,45,1
30,30,45,2
38,38,69,1
35,30,38,2
29,44,48,3
52,19,38,3
40,33,72,3
49,42,36,4
30,27,51,1
50,33,51,2
58,28,63,1
29,40,55,4
35,24,36,2
48,37,72,2
61,23,60,1
55,18,51,4
30,40,56,2
26,21,68,2
28,28,44,1
39,44,66,2
58,30,67,2
34,30,67,4
37,23,68,4
62,36,61,4
42,38,40,1
52,42,45,4
31,24,54,2
48,23,40,1
58,44,58,1
27,23,37,1
35,19,75,4
33,40,70,3
50,24,45,1
40,23,68,2
38,47,56,3
26,33,58,4
41,39,65,2
31,34,42,4
42,32,56,1
45,19,59,3
52,32,64,2
65,35,35,4
60,27,61,3
37,34,36,1
34,26,60,2
50,37,75,3
48,29,44,4
37,33,55,1
47,38,75,3
55,44,58,3
30,21,54,4
36,37,52,3
30,23,48,1
35,22,64,3
30,42,38,1
59,19,60,2
33,27,35,3
42,43,74,3
57,23,64,1
59,33,72,2
38,23,39,1
36,36,37,4
54,21,59,3
31,34,66,1
60,47,73,3
44,25,47,3
49,30,58,2
55,44,62,1
46,43,69,3
47,35,41,3
25,38,55,4
43,39,56,2
32,29,66,2
52,31,41,2
39,31,50,4
42,43,67,4
32,46,42,2
54,19,50,3
57,38,62,3
38,34,37,4
46,20,42,4
64,41,38,1
46,26,66,4
64,22,61,2
38,39,43,2
58,23,42,2
36,29,35,4
45,40,75,3
58,32,38,4
61,43,60,1
51,45,64,3
41,27,70,1
32,46,53,2
53,23,42,2
33,21,75,4
47,45,56,3
43,24,39,4
46,19,65,1
42,43,54,4
62,43,63,3
37,31,54,3
31,28,48,2
41,27,71,1
36,32,41,2
31,46,47,4
62,39,35,3
53,18,36,2
49,42,35,3
54,27,35,1
41,22,50,1
42,34,37,2
56,18,56,2
30,43,64,4
52,38,64,4
36,22,62,3
65,42,38,3
56,18,61,2
39,26,56,1
50,33,56,4
55,40,41,1
62,30,75,4
59,41,36,1
54,25,45,4
41,19,54,1
36,32,39,2
62,31,61,4
31,28,67,2
35,26,68,4
37,20,58,3
32,31,65,4
41,20,55,1
64,20,51,3
39,30,62,1
31,40,49,4
31,39,43,3
40,22,37,1
42,26,46,3
47,28,75,3
63,23,51,2
51,37,72,4
33,43,37,1
31,28,46,2
30,45,72,4
55,40,73,3
30,35,68,2
29,25,52,1
65,22,61,1
52,35,71,1
47,22,54,2
48,32,40,2
37,37,67,1
43,35,53,2
32,30,55,1
64,19,43,3
60,22,69,3
28,37,74,3
55,25,71,2
52,44,71,4
44,35,55,1
32,42,69,4
51,35,72,4
37,44,56,2
43,28,44,1
43,18,39,2
26,19,53,2
34,34,69,3
55,20,58,2
49,41,62,1
55,27,58,1
40,31,45,4
46,31,70,3
38,38,43,2
65,23,36,1
29,37,68,4
46,36,54,3
25,24,71,1
43,26,67,2
53,25,63,2
39,21,42,2
40,22,48,4
40,42,46,1
59,32,49,4
37,40,55,1
42,41,69,3
57,39,73,2
39,28,64,2
51,44,48,1
27,18,48,4
27,34,42,3
38,32,56,3
58,31,71,2
43,22,62,1
59,24,60,4
63,42,43,2
37,32,60,3
61,30,35,3
44,44,51,2
63,44,49,1
53,43,37,2
61,28,42,3
42,37,72,1
54,44,38,1
60,23,36,4
25,24,49,2
58,47,68,1
40,32,58,4
31,19,40,1
45,38,69,2
33,28,56,2
43,27,41,1
29,38,69,2
40,43,38,3
49,18,36,2
40,43,71,3
25,34,49,3
57,31,38,3
28,47,38,2
64,38,58,1
30,25,46,1
26,22,39,4
48,20,37,2
61,28,52,3
50,18,41,1
53,34,55,1
47,47,35,3
53,26,58,2
62,40,44,3
56,38,50,3
59,21,70,4
33,41,41,3
61,38,42,1
47,26,47,4
39,35,60,3
50,33,47,4
38,20,65,2
54,42,53,1
31,20,50,3
38,24,60,1
42,43,56,4
49,38,49,4
35,22,37,2
54,38,52,3
34,34,61,1
44,37,41,4
38,42,70,1
61,29,69,1
28,42,60,1
37,31,36,3
58,29,35,4
34,20,45,4
64,34,39,4
58,29,54,4
48,32,74,4
35,27,55,3
30,20,71,1
32,26,52,2
33,46,43,4
58,36,35,3
35,44,38,1
31,39,74,3
54,29,44,3
49,30,64,1
58,27,70,3
58,22,55,4
26,47,63,1
37,33,71,3
52,42,46,3
26,33,49,1
51,46,41,4
44,31,75,4
35,26,35,3
50,39,65,2
30,40,43,3
49,46,74,2
57,26,64,2
34,23,55,2
54,34,50,3
37,44,54,1
26,24,51,4
48,32,44,3
44,30,46,1
28,23,56,2
50,30,48,1
58,18,73,4
62,19,55,3
59,21,75,1
39,45,47,4
28,28,65,1
37,47,36,4
35,25,67,1
54,46,47,3
37,32,49,3
63,21,62,4
49,36,66,1
65,38,74,3
32,21,62,1
29,41,64,3
45,28,55,3
35,32,52,2
37,36,39,4
59,30,75,2
62,24,65,4
64,32,39,4
53,40,51,4
63,26,52,3
34,31,60,1
61,46,64,3
56,19,49,3
36,32,58,4
60,45,43,4
47,20,53,4
63,19,62,3
64,46,63,4
64,37,49,4
54,34,66,4
47,25,37,2
59,27,35,3
65,37,56,1
36,19,43,1
42,24,50,1
34,21,63,3
34,27,49,2
49,29,50,1
34,30,51,3
32,32,44,2
55,31,39,2
57,46,71,4
39,21,60,3
48,46,52,1
31,47,46,2
62,37,44,2
59,23,62,3
57,29,51,3
38,47,42,4
39,44,46,4
63,35,62,1
54,30,69,3
57,34,71,1
55,38,72,2
62,28,55,4
39,34,59,1
55,39,55,2
62,38,64,2
45,36,43,1
32,47,64,2
55,39,65,3
34,29,38,1
65,47,47,3
50,31,56,4
58,32,57,1
55,21,37,3
60,47,45,3
65,36,61,3
42,41,45,4
45,31,42,4
53,42,62,2
61,45,39,2
48,21,62,2
32,24,43,3
28,41,55,2
56,40,58,4
58,26,52,2
37,46,38,3
54,33,49,4
35,35,68,2
36,37,35,2
54,36,47,1
57,39,69,4
65,24,60,4
64,40,41,1
56,46,38,4
44,39,46,2
25,46,46,2
58,44,74,3
53,21,70,2
28,29,38,4
49,20,42,3
53,45,62,1
41,41,50,1
32,25,61,3
48,31,69,2
52,35,60,3
55,21,44,1
28,30,73,1
54,33,53,1
26,20,73,2
59,39,68,4
59,42,48,1
55,23,73,2
36,19,48,1
26,36,74,2
36,32,49,4
26,45,65,4
57,22,39,4
51,18,44,3
58,46,58,3
29,32,41,3
27,44,56,4
56,39,47,2
48,26,75,3
37,28,64,2
43,47,54,3
51,27,48,4
63,45,71,4
64,24,46,2
43,20,71,2
50,18,74,2
50,31,36,2
60,36,43,1
59,42,47,3
54,25,74,3
49,40,40,4
52,41,49,1
63,23,61,1
53,33,35,2
61,30,59,1
60,21,67,2
34,36,47,1
61,21,50,1
46,43,38,2
65,33,55,1
29,25,47,3
27,34,62,3
59,22,44,3
41,25,69,2
35,26,40,3
55,43,55,3
64,23,36,2
50,18,68,1
27,44,73,2
57,29,69,3
32,31,64,3
59,36,35,3
50,47,71,4
57,33,63,4
56,47,56,3
60,28,48,2
56,45,48,1
57,19,70,3
41,36,65,1
52,22,55,1
36,26,56,4
58,24,66,2
52,30,72,3
25,31,51,3
47,28,74,2
39,38,71,1
37,28,39,3
38,44,51,4
58,22,45,2
54,22,61,4
45,41,52,2
25,32,68,2
56,45,74,4
40,37,42,3
41,32,73,4
33,26,44,1
32,25,57,2
45,35,49,4
43,21,41,4
29,28,66,4
32,33,51,1
51,45,67,2
65,32,41,4
60,43,44,4
62,43,36,4
45,38,37,2
39,34,56,3
60,27,53,1
28,31,53,2
27,27,50,2
52,22,63,1
60,19,40,2
35,35,64,2
56,23,50,3
28,31,45,2
33,21,67,3
52,44,58,2
48,20,63,4
33,36,49,2
51,35,69,2
65,26,44,1
53,46,71,2
64,37,61,1
51,28,61,3
43,22,57,2
39,18,54,1
26,44,35,3
56,47,41,1
58,43,40,1
34,42,47,4
51,27,47,1
26,25,51,3
61,24,54,4
32,43,40,3
65,30,52,1
38,44,45,4
51,36,35,3
43,22,52,3
64,42,60,3
40,46,70,1
58,46,57,3
34,25,67,1
29,23,58,2
27,31,64,4
30,39,54,4
63,30,53,2
29,18,61,1
59,25,56,2
54,33,55,4
48,19,72,4
59,38,59,4
48,26,65,1
43,36,63,3
38,32,39,2
60,46,68,1
25,32,38,4
46,36,66,3
35,18,43,3
64,21,51,4
26,40,72,4
41,18,42,4
46,34,36,1
48,22,42,4
33,20,40,1
26,36,38,1
51,38,48,3
60,26,52,2
42,36,66,1
34,43,47,1
56,37,63,2
35,27,64,1
30,21,36,1
53,46,64,2
33,26,61,4
36,27,43,2
45,19,45,3
60,44,70,4
60,35,63,2
34,45,72,3
51,20,44,3
48,40,75,3
33,43,43,4
36,41,39,4
65,36,69,2
32,23,64,1
40,36,66,2
39,46,38,4
45,37,73,2
43,23,41,4
50,33,52,3
26,21,49,2
53,36,71,3
44,21,66,2
32,22,64,3
50,27,63,2
36,35,59,4
28,43,42,3
47,42,57,1
56,44,67,2
38,18,74,4
52,32,62,4
42,36,70,1
38,23,37,2
49,19,48,4
44,42,40,1
52,43,60,2
26,26,58,3
42,37,48,4
44,22,53,3
63,22,69,1
49,23,55,4
40,30,61,4
39,41,56,3
55,46,69,3
55,38,38,4
42,18,67,2
54,39,66,2
60,46,57,2
48,38,61,3
52,28,50,1
50,33,44,1
56,26,45,4
51,41,64,4
56,19,38,3
65,47,61,4
56,19,38,2
63,20,47,1
33,41,55,4
55,25,55,4
61,38,72,2
42,33,56,4
27,30,49,3
54,35,38,3
45,33,37,4
30,41,54,2
43,25,59,2
52,38,45,1
27,19,70,3
42,23,35,3
51,27,62,4
28,27,64,4
41,23,51,2
31,37,74,2
50,35,55,2
47,25,67,1
41,29,37,3
57,46,66,2
40,43,45,4
46,25,54,4
39,44,37,4
52,47,61,2
25,20,51,3
64,22,35,4
32,40,46,2
56,20,68,2
27,20,49,4
34,27,59,4
38,41,71,1
45,29,48,1
59,36,57,1
30,39,47,3
27,20,46,1
39,25,74,2
32,35,46,2
51,35,65,3
64,22,72,1
51,24,71,2
39,42,71,1
38,27,74,1
55,38,61,3
62,41,35,4
48,41,51,4
42,35,59,2
48,18,68,2
53,19,48,1
26,35,75,2
57,22,54,2
44,30,36,4
59,39,58,1
27,27,51,3
61,25,73,4
63,18,47,3
41,30,39,3
37,42,62,1
59,31,46,3
45,30,66,2
28,22,68,2
49,24,45,2
60,28,57,1
53,19,58,4
32,45,38,2
30,22,35,2
31,20,64,3
62,28,38,2
37,45,59,3
32,36,47,2
25,30,41,1
45,34,50,3
53,20,60,4
37,27,46,2
49,44,67,2
63,31,57,4
37,24,62,2
45,20,68,2
39,29,44,3
60,26,37,4
41,44,62,3
47,25,42,3
64,38,70,1
35,21,57,2
60,42,53,2
58,38,72,1
62,43,47,4
36,45,41,3
30,32,52,2
43,44,46,3
42,36,35,4
25,41,46,4
37,25,53,2
59,18,49,4
29,44,46,4
31,30,58,1
27,29,47,4
43,47,50,4
54,32,54,1
45,28,58,3
30,24,67,2
32,47,39,1
47,41,48,1
40,22,63,2
52,39,63,4
38,36,37,3
61,41,51,2
40,27,63,2
42,21,70,1
49,30,40,4
26,23,71,2
32,26,36,2
43,41,57,1
45,23,40,1
43,18,65,3
36,47,52,1
59,45,43,3
32,40,59,2
40,29,65,1
30,34,55,1
35,21,63,3
29,37,56,2
34,23,64,3
26,36,53,3
64,27,45,1
43,27,56,1
52,41,68,4
36,20,37,2
35,29,40,4
34,42,44,1
54,35,56,3
40,21,59,1
34,41,59,2
52,30,47,4
53,23,56,3
45,25,60,4
33,38,41,2
38,33,63,3
61,18,56,4
29,28,54,3
31,47,50,4
65,45,62,2
54,47,51,4
44,41,70,4
26,35,64,2
64,35,51,4
47,18,36,4
47,24,63,2
50,31,60,2
48,28,44,1
47,30,72,1
35,41,37,2
45,34,45,2
28,44,41,2
26,24,36,2
53,21,43,1
47,19,40,3
51,34,60,1
30,24,56,4
58,33,69,3
44,20,61,2
49,20,41,2
56,34,72,4
43,20,37,1
36,20,48,4
61,34,71,1
43,31,48,4
59,25,47,4
38,35,57,2
40,43,45,3
53,36,58,1
43,24,46,1
65,39,39,3
55,44,47,1
54,19,56,4
60,38,75,4
27,40,49,4
43,19,71,4
31,23,43,4
37,43,68,1
34,19,39,1
56,42,58,2
43,47,38,2
48,34,40,4
28,34,51,3
59,36,63,1
41,46,67,4
53,23,52,1
42,21,64,4
62,33,56,1
54,25,56,1
63,41,52,1
43,28,54,3
27,26,61,4
27,22,36,2
38,41,68,1
56,20,45,2
44,43,75,3
42,41,59,1
42,44,55,3
49,29,56,2
57,46,47,3
36,42,73,1
27,27,37,2
54,38,38,3
50,35,51,4
58,33,40,1
57,36,70,4
35,21,44,1
59,27,43,1
29,28,72,2
49,35,45,4
26,32,68,3
41,46,50,1
51,20,47,2
32,43,55,2
64,19,52,4
43,39,54,1
46,28,65,3
34,44,75,4
26,21,58,4
39,25,63,2
63,23,46,1
63,32,43,1
44,24,62,3
25,20,49,4
41,24,73,2
30,37,42,1
54,30,61,3
41,30,73,4
58,19,55,3
29,36,53,3
48,36,61,2
42,35,52,3
38,39,41,4
30,36,47,3
44,24,73,2
62,39,48,3
39,21,40,1
30,31,75,2
49,45,70,1
63,27,58,3
54,40,52,3
44,47,58,2
53,31,44,4
56,22,37,1
53,35,74,4
36,38,49,3
57,42,44,4
50,31,71,1
52,30,46,4
48,47,42,1
50,22,66,2
65,29,67,2
59,44,54,3
62,22,70,2
41,36,60,4
54,43,57,2
65,42,45,4
52,45,62,3
43,22,73,3
45,36,38,2
27,26,74,2
52,37,60,1
48,20,61,2
59,36,71,2
42,31,70,2
62,32,75,1
49,26,67,1
29,44,53,4
30,47,55,2
57,32,54,2
50,21,58,3
62,33,40,4
65,37,48,2
55,19,71,4
47,42,46,4
57,35,50,3
32,19,56,1
53,45,53,1
44,36,48,2
46,19,67,3
55,47,45,3
26,38,58,2
40,33,54,3
43,47,73,4
31,18,53,3
57,18,38,2
61,30,41,1
64,29,38,1
63,21,40,1
61,43,63,4
61,27,50,4
25,45,68,4
48,26,50,1
40,23,64,1
40,21,52,3
29,21,59,1
25,26,53,2
55,27,56,2
40,18,42,2
29,35,59,1
40,34,47,1
43,25,48,2
41,19,42,2
36,19,65,2
40,42,53,2
63,23,75,1
64,42,71,2
49,42,68,2
29,30,49,1
43,22,72,1
63,44,59,1
50,44,51,2
35,37,37,4
54,19,54,4
28,19,50,3
58,29,65,2
39,27,61,4
63,46,55,4
31,27,53,2
36,33,59,3
26,45,54,4
57,36,56,1
30,24,72,1
61,26,55,2
58,42,58,1
36,24,57,2
45,35,39,2
58,29,59,4
25,34,42,3
47,39,53,2
56,41,72,1
40,46,57,4
34,36,69,4
37,38,38,1
57,33,52,3
48,21,71,2
27,40,66,4
48,36,69,4
39,29,75,1
39,36,62,1
56,21,47,3
51,32,38,2
34,47,51,2
39,38,51,3
64,27,35,3
48,22,63,1
57,26,40,4
42,42,55,3
32,23,52,3
36,40,36,4
64,21,72,4
29,27,51,1
60,47,73,4
56,34,73,3
55,35,51,3
42,18,45,2
49,32,68,3
63,28,53,3
33,30,66,1
26,26,52,3
50,36,47,4
27,35,70,1
53,20,60,3
28,20,59,4
64,45,44,4
36,38,68,1
25,20,72,3
53,42,64,1
56,34,41,1
50,41,55,1
49,36,75,1
56,41,69,1
50,19,65,1
53,23,43,3
49,42,66,2
26,19,67,1
42,26,67,2
60,40,38,3
44,18,49,1
54,20,54,4
25,35,43,4
50,37,55,1
63,45,48,2
38,35,67,3
31,42,51,1
29,36,67,2
53,34,49,1
47,46,67,3
39,21,47,4
45,29,49,4
45,20,75,2
60,30,66,4
25,31,60,1
25,39,69,1
32,20,60,2
40,38,43,4
61,23,60,4
40,28,50,3
64,29,43,1
37,35,45,3
56,36,56,3
63,24,60,3
60,23,39,2
32,29,71,4
40,18,56,3
46,44,53,2
35,40,46,2
57,47,46,2
57,35,65,1
34,23,59,1
33,43,58,2
44,40,56,4
42,19,39,3
53,34,41,3
37,24,55,1
56,19,68,3
54,33,65,3
33,24,65,4
63,31,61,3
35,25,66,3
38,44,73,4
65,37,71,2
57,42,57,4
40,22,75,2
28,34,43,2
30,22,58,2
52,29,62,2
57,24,65,4
42,31,49,1
33,46,38,2
28,46,48,2
46,34,67,1
54,21,61,4
44,34,44,4
53,38,38,2
46,27,62,3
32,23,39,3
27,45,65,1
60,31,75,3
32,43,35,4
41,21,47,4
27,44,68,1
30,26,61,3
57,25,59,3
36,45,53,4
65,35,73,2
38,41,63,4
38,19,61,1
60,28,56,4
25,28,57,4
61,20,43,4
61,30,59,4
46,27,56,1
33,45,70,4
51,43,38,2
56,22,49,3
37,26,66,4
39,36,70,3
65,32,41,2
56,47,46,4
47,19,69,1
47,45,48,3
48,26,68,4
40,45,57,1
63,22,61,3
32,25,46,3
46,47,73,4
64,40,49,1
25,23,54,2
32,22,51,3
59,30,70,4
63,42,68,2
29,37,66,1
40,35,63,1
36,38,40,4
48,20,39,1
49,45,52,4
55,23,63,3
58,28,41,1
37,18,58,2
57,19,38,2
54,19,48,1
39,36,69,4
53,30,65,1
40,46,49,4
36,19,60,3
59,28,46,3
32,33,51,3
31,40,43,4
28,33,38,4
50,33,64,3
36,24,35,1
55,26,49,1
35,21,70,1
32,35,60,2
65,40,70,1
51,21,57,3
40,18,71,1
35,20,69,2
27,28,49,3
25,32,65,4
50,41,45,2
50,26,37,2
59,25,49,3
54,35,40,3
32,43,37,3
47,47,38,1
58,40,50,4
63,39,55,2
35,46,53,3
31,41,36,4
59,30,73,4
44,30,73,3
26,35,66,4
28,31,57,2
48,29,50,1
47,28,45,2
52,45,44,1
64,28,60,2
53,18,42,1
39,34,58,4
52,28,49,2
31,29,45,2
62,26,53,2
50,18,60,3
35,39,42,4
32,23,65,3
38,41,45,2
47,41,62,2
53,47,38,4
39,45,69,4
61,35,73,1
63,21,39,4
29,41,60,3
34,44,56,4
27,29,43,2
28,44,38,2
40,23,71,1
59,40,58,2
54,46,52,1
44,42,70,1
39,46,65,2
29,20,46,2
55,33,60,4
60,27,46,3
62,40,39,1
28,32,73,4
59,20,55,3
33,42,71,4
44,27,61,1
29,41,68,1
30,27,74,1
54,25,53,2
61,27,48,4
40,29,45,2
33,36,60,1
31,26,49,1
65,28,44,3
52,30,49,3
54,18,54,1
47,47,38,1
34,22,51,1
63,37,54,2
57,28,43,4
25,29,48,1
41,38,59,4
30,20,73,4
44,35,46,3
53,39,54,3
53,33,74,4
32,41,62,1
31,36,65,2
60,26,53,2
33,44,44,2
46,47,70,3
34,44,45,3
59,30,67,2
45,37,67,4
52,25,50,4
40,31,71,3
36,25,40,2
44,23,75,2
55,18,44,4
44,20,50,3
63,23,39,3
32,27,51,4
43,21,68,2
46,36,58,1
37,30,60,2
44,46,72,2
38,22,72,3
43,19,39,1
25,27,63,4
54,47,53,1
63,39,60,1
47,24,53,2
65,43,38,3
25,41,74,4
51,26,69,4
34,21,65,1
38,26,54,2
53,33,63,2
57,34,64,2
36,22,69,3
59,25,36,1
34,30,63,2
57,40,74,2
30,24,57,3
61,31,65,4
49,33,51,3
54,21,60,3
34,22,38,3
32,27,52,1
50,32,70,1
65,35,46,3
35,44,75,4
52,18,40,1
41,47,70,2
61,18,74,3
63,23,63,2
52,42,52,4
61,44,41,2
65,26,45,1
34,33,46,4
29,35,72,2
56,26,56,3
32,22,63,4
57,35,64,2
52,23,58,2
50,46,48,3
47,29,52,1
35,22,38,4
35,26,36,3
60,37,40,2
64,40,69,4
37,44,47,4
26,27,44,3
50,44,48,2
51,41,69,4
43,44,44,1
64,44,50,1
39,30,60,2
54,39,45,3
37,29,38,1
64,34,60,4
49,23,52,4
53,41,72,4
63,33,64,4
36,23,62,4
39,47,51,4
27,19,44,1
58,26,45,2
51,18,70,1
50,36,40,2
53,19,64,2
37,39,60,3
42,22,75,4
29,31,62,4
35,46,35,3
29,41,63,4
65,39,44,3
42,39,69,2
27,34,57,1
40,42,54,3
43,44,55,4
38,31,59,2
54,39,61,2
59,43,52,4
47,22,42,3
39,29,41,3
33,23,72,3
40,31,36,2
36,33,47,3
29,41,39,3
65,27,73,2
49,43,64,1
28,27,38,2
41,39,62,4
26,46,40,1
54,39,68,4
36,26,38,3
25,36,59,4
